osmid,name,highway,maxspeed,access,oneway,reversed,length,rfid_c,bridge,geometry,rfid,avgspeed,time,lanes,width,alt_dist,alt_nodes,diff_dist,detour
"[528730157, 218868550]",Phoenixstraat,residential,30,nan,True,False,115.0,"[744, 680, 489, 490, 491, 492, 682, 718, 719, 751, 814, 681, 789]",nan,"LINESTRING (4.355324 52.0100052, 4.3552801 52.0100552, 4.3550117 52.0103204, 4.3549689 52.0103627, 4.3549635 52.0103681, 4.3549174 52.0104109, 4.3548524 52.0104786, 4.3546191 52.0106883, 4.3545653 52.0107405, 4.3544741 52.0107079, 4.3544536 52.0107008, 4.3544284 52.0106913, 4.3543732 52.0106687, 4.354348 52.0106575)",255,30.0,14.0,"['1', '2']",nan,129.0,"[5119770539, 4862057241, 5300707250, 5159209866, 5124546089]",14.0,1
1005984854,Van der Wijckpoort,residential,30,nan,False,False,7.0,712,nan,"LINESTRING (4.3563443 52.0049608, 4.3562512 52.0049473)",252,30.0,1.0,nan,nan,227.0,"[5119873484, 4589342569, 4301388619, 5119873485]",220.0,1
526511294,Van der Wijckpoort,residential,30,nan,False,True,43.0,"[707, 959]",nan,"LINESTRING (4.3567102 52.0051412, 4.3567594 52.005021, 4.3563443 52.0049608)",281,30.0,5.0,nan,3,,nan,,0
932650226,Van Leeuwenhoekpark,residential,50,nan,False,True,10.0,895,nan,"LINESTRING (4.3576007 52.004272, 4.3576636 52.0041876)",276,50.0,1.0,nan,nan,618.0,"[5119873489, 5556945837, 4589342569, 5119873484, 4617340492, 8434822109]",608.0,1
526511296,Van Leeuwenhoekpark,residential,30,nan,True,False,230.0,"[992, 705, 929, 995, 835, 935, 905, 823, 827, 926]",nan,"LINESTRING (4.3567868 52.006276, 4.3568219 52.0061728, 4.3570031 52.0057031, 4.3570455 52.005599, 4.3571659 52.0052851, 4.3571724 52.0052703, 4.3571884 52.005234, 4.3571939 52.0052214, 4.3573757 52.0047742, 4.3575558 52.0043438, 4.3576007 52.004272)",267,30.0,28.0,1,4,398.0,"[5119873489, 8434822109, 4617340492, 5119873484, 4589342569, 5556945837]",168.0,1
527059539,Phoenixstraat,residential,30,nan,True,False,20.0,"[722, 810]",nan,"LINESTRING (4.3554671 52.0098467, 4.3554396 52.0098962, 4.355324 52.0100052)",257,30.0,2.0,1,nan,29.0,"[5124546089, 5159209866, 5124546092]",9.0,1
548700080,Phoenixstraat,residential,30,nan,True,False,14.0,"[772, 811, 748, 720, 721]",nan,"LINESTRING (4.3552771 52.0098985, 4.3552937 52.0099051, 4.3553228 52.0099232, 4.3553353 52.009954, 4.3553354 52.0099804, 4.355324 52.0100052)",261,30.0,2.0,1,nan,35.0,"[5124546089, 5124546092, 5159209866]",21.0,1
527059568,Phoenixstraat,residential,30,nan,False,True,44.0,726,nan,"LINESTRING (4.3554671 52.0098467, 4.3557804 52.0095063)",258,30.0,5.0,2,nan,,nan,,0
527059535,Phoenixstraat,residential,30,nan,True,False,15.0,"[769, 741, 747, 724, 725]",nan,"LINESTRING (4.3552771 52.0098985, 4.3553013 52.009896, 4.3553476 52.0098911, 4.3553837 52.0098851, 4.3554098 52.0098762, 4.3554671 52.0098467)",260,30.0,2.0,1,nan,34.0,"[5124546092, 5124546089, 5159209866]",19.0,1
549590895,Phoenixstraat,residential,30,nan,True,False,16.0,"[764, 765, 812, 767]",nan,"LINESTRING (4.3550447 52.0098894, 4.3551047 52.0098798, 4.355184 52.0098839, 4.3552467 52.0098936, 4.3552771 52.0098985)",263,30.0,2.0,1,nan,228.0,"[5159209866, 5124546089, 5119770539, 4862057241, 5300707250]",212.0,1
1055772791,Van Leeuwenhoekpark,residential,30,nan,False,True,125.0,"[928, 994, 834, 776, 970, 715, 973, 717]",nan,"LINESTRING (4.3579474 52.0060017, 4.3576327 52.0059269, 4.3576599 52.0058564, 4.3577056 52.0057329, 4.3578533 52.0053386, 4.3578599 52.0053213, 4.3579602 52.0052505, 4.3581205 52.005142, 4.3581814 52.0051008)",283,30.0,15.0,nan,nan,,nan,,0
"[521337800, 485734426]",Ireneboulevard,secondary,50,nan,True,False,45.0,"[842, 668, 815]",nan,"LINESTRING (4.3581887 52.0044367, 4.3579069 52.0043036, 4.3577334 52.0042203, 4.3576636 52.0041876)",269,50.0,3.0,"['4', '2']",nan,,nan,,0
791545594,Krakeelpolderweg,tertiary,50,nan,True,False,20.0,"[858, 860]",nan,"LINESTRING (4.3489474 52.0059179, 4.3489167 52.0059739, 4.3488306 52.0060833)",274,50.0,1.0,nan,nan,26.0,"[7399789767, 1436427083, 7399789770]",6.0,1
1119582372,Van der Wijckpoort,residential,30,nan,True,False,29.0,"[960, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958]",nan,"LINESTRING (4.3567102 52.0051412, 4.3567328 52.0051502, 4.3567486 52.005165, 4.3567532 52.0051824, 4.3567459 52.0051995, 4.3567297 52.0052122, 4.356707 52.0052203, 4.3566811 52.0052225, 4.3566557 52.0052185, 4.3566345 52.005209, 4.3566207 52.0051952, 4.3566163 52.0051793, 4.356622 52.0051636, 4.3566368 52.0051503, 4.3566587 52.0051414, 4.3566844 52.0051382, 4.3567102 52.0051412)",282,30.0,4.0,nan,nan,0.0,[10240033066],-29.0,1
